fid,index,ewz_real_sum
"1","1",21531
"2","2",12154
"3","3",45
"4","4",12552
"5","5",3994
"6","6",5132
"7","7",11432
"8","8",12003
"9","9",7760
"10","10",5296
"11","11",4845
"12","12",7118
"13","13",12755
"14","14",44210
"15","15",217488
"16","16",757996
"17","17",12846
"18","18",11941
"19","19",2992
"20","20",19031
"21","21",14308
"22","22",7693
"23","23",71676
"24","24",13925
"25","25",73613
"26","26",10930
"27","27",9444
"28","28",8485
"29","29",23519
"30","30",24426
"31","31",23411
"32","32",313473
"33","33",5888
"34","34",18442
"35","35",9159
"36","36",16944
"37","37",13044
"38","38",30124
"39","39",17822
"40","40",8170
"41","41",5729
"42","42",10274
"43","43",13755
"44","44",13390
"45","45",6505
"46","46",8570
"47","47",22494
"48","48",21495
"49","49",47193
"50","50",34207
"51","51",42299
"52","52",26137
"53","53",718
"54","54",1029
"55","55",12570
"56","56",25341
"57","57",10820
"58","58",37535
"59","59",16149
"60","60",131923
"61","61",308584
"62","62",18161
"63","63",3314
"64","64",2621
"65","65",56489
"66","66",21367
"67","67",21759
"68","68",63147
"69","69",26853
"70","70",3557
"71","71",7750
"72","72",125
"73","73",6803
"74","74",12129
"75","75",32117
"76","76",13107
"77","77",4787
"78","78",58864
"79","79",40
"80","80",703
"81","81",3112
"82","82",4323
"83","83",13821
"84","84",3240
"85","85",3452
"86","86",6107
"87","87",4789
"88","88",12438
"89","89",36647
"90","90",26023
"91","91",18704
"92","92",25912
"93","93",21172
"94","94",19202
"95","95",15013
"96","96",43897
"97","97",28858
"98","98",1484
"99","99",15466
"100","100",36876
"101","101",18576
"102","102",27588
"103","103",35166
"104","104",20969
"105","105",56725
"106","106",30276
"107","107",135185
"108","108",59656
"109","109",190600
"110","110",89714
"111","111",34038
"112","112",35249
"113","113",26597
"114","114",39291
"115","115",18543
"116","116",32589
"117","117",90749
"118","118",44120
"119","119",42600
"120","120",27821
"121","121",2535
"122","122",11783
"123","123",6938
"124","124",2986
"125","125",24257
"126","126",47536
"127","127",112339
"128","128",361646
"129","129",66849
"130","130",48289
"131","131",41012
"132","132",12060
"133","133",13409
"134","134",17936
"135","135",32727
"136","136",28719
"137","137",46285
"138","138",43044
"139","139",39945
"140","140",59927
"141","141",77292
"142","142",36314
"143","143",9426
"144","144",7916
"145","145",14792
"146","146",108122
"147","147",41724
"148","148",21375
"149","149",30371
"150","150",32101
"151","151",22140
"152","152",35597
"153","153",104834
"154","154",25068
"155","155",10720
"156","156",12826
"157","157",11199
"158","158",5788
"159","159",1336
"160","160",34145
"161","161",71827
"162","162",64158
"163","163",60915
"164","164",60979
"165","165",36293
"166","166",36390
"167","167",1248
"168","168",9479
"169","169",10674
"170","170",22612
"171","171",23997
"172","172",21715
"173","173",30294
"174","174",21530
"175","175",27217
"176","176",34615
"177","177",30244
"178","178",57323
"179","179",13760
"180","180",9993
"181","181",6966
"182","182",8548
"183","183",10734
"184","184",9034
"185","185",11472
"186","186",16238
"187","187",35582
"188","188",19841
"189","189",49825
"190","190",30530
"191","191",18864
"192","192",11120
"193","193",15035
"194","194",12711
"195","195",17019
"196","196",7935
"197","197",13302
"198","198",17548
"199","199",18496
"200","200",29423
"201","201",59047
"202","202",139444
"203","203",563430
"204","204",146476
"205","205",33446
"206","206",30613
"207","207",40419
"208","208",19787
"209","209",33678
"210","210",153063
"211","211",42295
"212","212",33327
"213","213",29095
"214","214",68789
"215","215",54862
"216","216",16606
"217","217",134114
"218","218",79237
"219","219",37431
"220","220",38997
"221","221",43150
"222","222",20606
"223","223",16608
"224","224",46971
"225","225",15148
"226","226",18310
"227","227",6640
"228","228",6286
"229","229",7083
"230","230",8269
"231","231",15032
"232","232",20379
"233","233",25592
"234","234",50014
"235","235",23615
"236","236",29075
"237","237",102892
"238","238",58383
"239","239",70850
"240","240",88697
"241","241",75010
"242","242",31712
"243","243",15504
"244","244",24815
"245","245",35421
"246","246",103520
"247","247",30463
"248","248",20713
"249","249",25191
"250","250",91532
"251","251",88681
"252","252",44256
"253","253",20259
"254","254",94332
"255","255",87915
"256","256",21628
"257","257",31242
"258","258",74800
"259","259",37580
"260","260",38047
"261","261",29518
"262","262",49908
"263","263",35922
"264","264",3048
"265","265",28890
"266","266",18970
"267","267",38877
"268","268",82281
"269","269",421715
"270","270",86429
"271","271",44699
"272","272",14537
"273","273",5811
"274","274",49694
"275","275",44754
"276","276",17802
"277","277",31567
"278","278",47830
"279","279",35381
"280","280",61034
"281","281",103935
"282","282",50862
"283","283",19005
"284","284",19595
"285","285",22485
"286","286",53741
"287","287",22382
"288","288",23888
"289","289",15555
"290","290",132676
"291","291",15990
"292","292",19009
"293","293",6518
"294","294",11614
"295","295",325438
"296","296",58207
"297","297",52270
"298","298",8938
"299","299",11383
"300","300",17411
"301","301",9856
"302","302",10752
"303","303",909154
"304","304",500575
"305","305",73356
"306","306",26766
"307","307",3749
"308","308",34573
"309","309",108561
"310","310",34504
"311","311",48472
"312","312",24568
"313","313",49611
"314","314",30140
"315","315",41040
"316","316",7630
"317","317",19840
"318","318",5476
"319","319",23098
"320","320",15728
"321","321",11951
"322","322",30662
"323","323",9504
"324","324",921
"325","325",98619
"326","326",43623
"327","327",15509
"328","328",24419
"329","329",6732
"330","330",7061
"331","331",151964
"332","332",28515
"333","333",44494
"334","334",55695
"335","335",66610
"336","336",155163
"337","337",217355
"338","338",48005
"339","339",46945
"340","340",47802
"341","341",9391
"342","342",9056
"343","343",8215
"344","344",7974
"345","345",28772
"346","346",12264
"347","347",10300
"348","348",8832
"349","349",14092
"350","350",28425
"351","351",35940
"352","352",216391
"353","353",97905
"354","354",56593
"355","355",47239
"356","356",82947
"357","357",5075
"358","358",6939
"359","359",5708
"360","360",7564
"361","361",11111
"362","362",14201
"363","363",18255
"364","364",8098
"365","365",49832
"366","366",89420
"367","367",104842
"368","368",28205
"369","369",77099
"370","370",56199
"371","371",47972
"372","372",59145
"373","373",35495
"374","374",56235
"375","375",49201
"376","376",32930
"377","377",41107
"378","378",23506
"379","379",40897
"380","380",32540
"381","381",21855
"382","382",38996
"383","383",351243
"384","384",55344
"385","385",60719
"386","386",89224
"387","387",120167
"388","388",50526
"389","389",9881
"390","390",8657
"391","391",7890
"392","392",23183
"393","393",51698
"394","394",10063
"395","395",8305
"396","396",25744
"397","397",59029
"398","398",23387
"399","399",45482
"400","400",27596
"401","401",84608
"402","402",45004
"403","403",46689
"404","404",13796
"405","405",12548
"406","406",5088
"407","407",5201
"408","408",11370
"409","409",16348
"410","410",21890
"411","411",23643
"412","412",35281
"413","413",124381
"414","414",30447
"415","415",45144
"416","416",73603
"417","417",41263
"418","418",40398
"419","419",47652
"420","420",70578
"421","421",43550
"422","422",16701
"423","423",19399
"424","424",23930
"425","425",50332
"426","426",23840
"427","427",30013
"428","428",16579
"429","429",10363
"430","430",8318
"431","431",12199
"432","432",4294
"433","433",11645
"434","434",7155
"435","435",8354
"436","436",46409
"437","437",4224
"438","438",3947
"439","439",46179
"440","440",34730
"441","441",30539
"442","442",47637
"443","443",53623
"444","444",53083
"445","445",38052
"446","446",886
"447","447",926
"448","448",15187
"449","449",40881
"450","450",27104
"451","451",13146
"452","452",6753
"453","453",10153
"454","454",6674
"455","455",15379
"456","456",6145
"457","457",14235
"458","458",14305
"459","459",5234
"460","460",46843
"461","461",13884
"462","462",5769
"463","463",7984
"464","464",7318
"465","465",13518
"466","466",14215
"467","467",17033
"468","468",6115
"469","469",11819
"470","470",344
"471","471",13988
"472","472",13474
"473","473",32335
"474","474",43072
"475","475",32766
"476","476",69864
"477","477",120756
"478","478",89878
"479","479",12442
"480","480",14305
"481","481",8792
"482","482",14179
"483","483",32272
"484","484",14461
"485","485",9232
"486","486",36891
"487","487",14752
"488","488",9595
"489","489",10475
"490","490",61585
"491","491",17514
"492","492",11043
"493","493",9313
"494","494",11468
"495","495",64311
"496","496",3670
"497","497",19623
"498","498",20795
"499","499",8408
"500","500",49825
"501","501",44206
"502","502",56429
"503","503",40128
"504","504",28134
"505","505",645289
"506","506",739685
"507","507",47918
"508","508",28565
"509","509",8657
"510","510",9375
"511","511",14848
"512","512",15123
"513","513",23240
"514","514",33371
"515","515",43552
"516","516",240256
"517","517",71286
"518","518",44332
"519","519",25094
"520","520",103145
"521","521",107053
"522","522",16575
"523","523",12622
"524","524",12552
"525","525",9821
"526","526",28350
"527","527",27083
"528","528",34933
"529","529",27693
"530","530",2010
"531","531",48212
"532","532",35561
"533","533",5086
"534","534",18189
"535","535",29059
"536","536",42807
"537","537",59551
"538","538",117236
"539","539",159285
"540","540",193662
"541","541",115598
"542","542",30681
"543","543",26066
"544","544",47420
"545","545",63928
"546","546",66507
"547","547",56738
"548","548",56480
"549","549",230646
"550","550",436239
"551","551",81688
"552","552",147452
"553","553",247405
"554","554",22184
"555","555",14769
"556","556",129855
"557","557",39717
"558","558",28770
"559","559",57202
"560","560",1753
"561","561",13153
"562","562",46030
"563","563",42409
"564","564",23828
"565","565",54999
"566","566",92151
"567","567",127736
"568","568",88581
"569","569",42898
"570","570",42375
"571","571",26239
"572","572",28472
"573","573",55630
"574","574",22826
"575","575",177782
"576","576",31445
"577","577",43959
"578","578",65556
"579","579",38892
"580","580",38373
"581","581",55471
"582","582",10312
"583","583",5969
"584","584",653
"585","585",45641
"586","586",23109
"587","587",34476
"588","588",30535
"589","589",281894
"590","590",14019
"591","591",17137
"592","592",5757
"593","593",14950
"594","594",1567
"595","595",146538
"596","596",26175
"597","597",26038
"598","598",24106
"599","599",31584
"600","600",102383
"601","601",100338
"602","602",108469
"603","603",203943
"604","604",29029
"605","605",19238
"606","606",17453
"607","607",71090
"608","608",171497
"609","609",165007
"610","610",94836
"611","611",258266
"612","612",78126
"613","613",50001
"614","614",32055
"615","615",29667
"616","616",22489
"617","617",35733
"618","618",46467
"619","619",77166
"620","620",80175
"621","621",27839
"622","622",25273
"623","623",17249
"624","624",33565
"625","625",98248
"626","626",228808
"627","627",151431
"628","628",295531
"629","629",114714
"630","630",32281
"631","631",62716
"632","632",53229
"633","633",106063
"634","634",63462
"635","635",145558
"636","636",60427
"637","637",230624
"638","638",579121
"639","639",223472
"640","640",142692
"641","641",417843
"642","642",357088
"643","643",24924
"644","644",29412
"645","645",26647
"646","646",23637
"647","647",31645
"648","648",39017
"649","649",40464
"650","650",48622
"651","651",38888
"652","652",17106
"653","653",18715
"654","654",29190
"655","655",122979
"656","656",54110
"657","657",88095
"658","658",50969
"659","659",238571
"660","660",266433
"661","661",158927
"662","662",95338
"663","663",41270
"664","664",36643
"665","665",120925
"666","666",1429
"667","667",125219
"668","668",249239
"669","669",97367
"670","670",62530
"671","671",33055
"672","672",63371
"673","673",105398
"674","674",113547
"675","675",204705
"676","676",110597
"677","677",109284
"678","678",62785
"679","679",71468
"680","680",91417
"681","681",53520
"682","682",35509
"683","683",127015
"684","684",669864
"685","685",331414
"686","686",174127
"687","687",113192
"688","688",215756
"689","689",182994
"690","690",96041
"691","691",27875
"692","692",12224
"693","693",17386
"694","694",15490
"695","695",15551
"696","696",17559
"697","697",34184
"698","698",217744
"699","699",15616
"700","700",20066
"701","701",33886
"702","702",13762
"703","703",257765
"704","704",117746
"705","705",31987
"706","706",48788
"707","707",51796
"708","708",110894
"709","709",154108
"710","710",77198
"711","711",33533
"712","712",41697
"713","713",104865
"714","714",224563
"715","715",395199
"716","716",789489
"717","717",56764
"718","718",35114
"719","719",64507
"720","720",27521
"721","721",21570
"722","722",29638
"723","723",19437
"724","724",15560
"725","725",113074
"726","726",26623
"727","727",45439
"728","728",17068
"729","729",11741
"730","730",16665
"731","731",25235
"732","732",11359
"733","733",28210
"734","734",24226
"735","735",23040
"736","736",27201
"737","737",51207
"738","738",32800
"739","739",642
"740","740",20103
"741","741",13155
"742","742",16835
"743","743",18933
"744","744",28133
"745","745",36065
"746","746",39070
"747","747",35852
"748","748",34853
"749","749",20098
"750","750",21236
"751","751",49550
"752","752",84387
"753","753",47982
"754","754",30813
"755","755",64684
"756","756",54522
"757","757",45450
"758","758",35047
"759","759",31758
"760","760",27975
"761","761",190671
"762","762",134238
"763","763",39358
"764","764",21045
"765","765",23237
"766","766",22104
"767","767",29648
"768","768",112267
"769","769",21078
"770","770",19404
"771","771",24761
"772","772",72726
"773","773",16278
"774","774",29961
"775","775",87487
"776","776",32600
"777","777",46777
"778","778",54222
"779","779",100322
"780","780",30231
"781","781",14674
"782","782",38474
"783","783",45354
"784","784",434134
"785","785",55979
"786","786",32963
"787","787",25807
"788","788",21931
"789","789",36379
"790","790",57000
"791","791",38677
"792","792",276138
"793","793",41245
"794","794",23283
"795","795",21935
"796","796",32226
"797","797",33038
"798","798",30695
"799","799",24576
"800","800",27743
"801","801",110557
"802","802",71899
"803","803",68562
"804","804",26379
"805","805",42105
"806","806",24529
"807","807",67804
"808","808",59497
"809","809",23694
"810","810",37548
"811","811",37409
"812","812",111714
"813","813",38655
"814","814",23186
"815","815",41246
"816","816",28975
"817","817",31394
"818","818",76510
"819","819",91813
"820","820",202712
"821","821",252993
"822","822",30775
"823","823",24379
"824","824",21961
"825","825",18927
"826","826",29318
"827","827",24238
"828","828",88498
"829","829",150225
"830","830",140566
"831","831",127621
"832","832",37492
"833","833",41917
"834","834",124603
"835","835",49916
"836","836",32521
"837","837",21298
"838","838",58868
"839","839",30836
"840","840",46922
"841","841",44117
"842","842",85
"843","843",25825
"844","844",20280
"845","845",41873
"846","846",31571
"847","847",94936
"848","848",65510
"849","849",98169
"850","850",152687
"851","851",50158
"852","852",57045
"853","853",88560
"854","854",95244
"855","855",25754
"856","856",35743
"857","857",38034
"858","858",43890
"859","859",66026
"860","860",54494
"861","861",186365
"862","862",70675
"863","863",39088
"864","864",644141
"865","865",254318
"866","866",41459
"867","867",20951
"868","868",17026
"869","869",17505
"870","870",48189
"871","871",218599
"872","872",1111
"873","873",20168
"874","874",27365
"875","875",35848
"876","876",34758
"877","877",86040
"878","878",55617
"879","879",173819
"880","880",48836
"881","881",45740
"882","882",34655
"883","883",4281
"884","884",29595
"885","885",49815
"886","886",64354
"887","887",102919
"888","888",63380
"889","889",123615
"890","890",72779
"891","891",75059
"892","892",123706
"893","893",15481
"894","894",12894
"895","895",7893
"896","896",23772
"897","897",43365
"898","898",163661
"899","899",103245
"900","900",23045
"901","901",33144
"902","902",14806
"903","903",49849
"904","904",60290
"905","905",59217
"906","906",95760
"907","907",76527
"908","908",19338
"909","909",15778
"910","910",16819
"911","911",62625
"912","912",53883
"913","913",82441
"914","914",54378
"915","915",84568
"916","916",246985
"917","917",26466
"918","918",33884
"919","919",51408
"920","920",457194
"921","921",553670
"922","922",20231
"923","923",15880
"924","924",40900
"925","925",52997
"926","926",96200
"927","927",65617
"928","928",35064
"929","929",20955
"930","930",29667
"931","931",33114
"932","932",46978
"933","933",41871
"934","934",37037
"935","935",36277
"936","936",31789
"937","937",41220
"938","938",38697
"939","939",12175
"940","940",15620
"941","941",68771
"942","942",150010
"943","943",123336
"944","944",31207
"945","945",47918
"946","946",16931
"947","947",35164
"948","948",74905
"949","949",133675
"950","950",34826
"951","951",26702
"952","952",34560
"953","953",15871
"954","954",15559
"955","955",16958
"956","956",39788
"957","957",20178
"958","958",32102
"959","959",30992
"960","960",66830
"961","961",34255
"962","962",15296
"963","963",31524
"964","964",20695
"965","965",33085
"966","966",43269
"967","967",45010
"968","968",51088
"969","969",22584
"970","970",34948
"971","971",21051
"972","972",20773
"973","973",45926
"974","974",27947
"975","975",23693
"976","976",25374
"977","977",19253
"978","978",55401
"979","979",19720
"980","980",36054
"981","981",38245
"982","982",38660
"983","983",26282
"984","984",51785
"985","985",41793
"986","986",99515
"987","987",37355
"988","988",16074
"989","989",30935
"990","990",30464
"991","991",43903
"992","992",36950
"993","993",66877
"994","994",46059
"995","995",30657
"996","996",33521
"997","997",196641
"998","998",301214
"999","999",23780
"1000","1000",91
"1001","1001",3829
"1002","1002",7618
"1003","1003",3144
"1004","1004",11298
"1005","1005",94273
"1006","1006",50156
"1007","1007",28074
"1008","1008",91905
"1009","1009",124517
"1010","1010",44016
"1011","1011",70363
"1012","1012",5294
"1013","1013",13158
"1014","1014",12263
"1015","1015",1951
"1016","1016",51190
"1017","1017",27699
"1018","1018",10070
"1019","1019",18234
"1020","1020",27128
"1021","1021",12562
"1022","1022",21281
"1023","1023",17593
"1024","1024",50214
"1025","1025",74946
"1026","1026",96943
"1027","1027",210461
"1028","1028",338543
"1029","1029",91343
"1030","1030",163391
"1031","1031",38337
"1032","1032",8042
"1033","1033",26148
"1034","1034",35893
"1035","1035",58862
"1036","1036",68332
"1037","1037",6128
"1038","1038",56797
"1039","1039",19291
"1040","1040",25025
"1041","1041",16134
"1042","1042",50922
"1043","1043",145040
"1044","1044",44664
"1045","1045",98667
"1046","1046",37264
"1047","1047",75974
"1048","1048",176215
"1049","1049",507565
"1050","1050",472553
"1051","1051",211481
"1052","1052",180267
"1053","1053",74620
"1054","1054",5908
"1055","1055",25653
"1056","1056",25367
"1057","1057",58575
"1058","1058",57143
"1059","1059",51554
"1060","1060",63748
"1061","1061",96498
"1062","1062",26809
"1063","1063",50430
"1064","1064",1795
"1065","1065",2932
"1066","1066",33723
"1067","1067",27254
"1068","1068",33095
"1069","1069",23337
"1070","1070",53197
"1071","1071",181436
"1072","1072",150360
"1073","1073",541343
"1074","1074",680742
"1075","1075",476553
"1076","1076",330488
"1077","1077",564850
"1078","1078",476001
"1079","1079",187833
"1080","1080",37738
"1081","1081",16295
"1082","1082",24102
"1083","1083",44672
"1084","1084",34503
"1085","1085",35300
"1086","1086",80341
"1087","1087",229670
"1088","1088",5971
"1089","1089",102942
"1090","1090",631938
"1091","1091",523513
"1092","1092",615356
"1093","1093",640005
"1094","1094",410583
"1095","1095",126303
"1096","1096",37104
"1097","1097",28738
"1098","1098",36775
"1099","1099",39705
"1100","1100",67962
"1101","1101",114331
"1102","1102",10536
"1103","1103",289142
"1104","1104",175459
"1105","1105",93753
"1106","1106",115452
"1107","1107",114141
"1108","1108",112724
"1109","1109",73287
"1110","1110",21146
"1111","1111",38595
"1112","1112",61344
"1113","1113",52340
"1114","1114",83590
"1115","1115",48916
"1116","1116",67662
"1117","1117",139300
"1118","1118",615112
"1119","1119",27365
"1120","1120",47565
"1121","1121",47598
"1122","1122",51361
"1123","1123",41857
"1124","1124",24030
"1125","1125",1714
"1126","1126",37125
"1127","1127",71195
"1128","1128",55005
"1129","1129",101210
"1130","1130",60609
"1131","1131",60746
"1132","1132",76990
"1133","1133",67100
"1134","1134",194099
"1135","1135",151912
"1136","1136",113479
"1137","1137",77546
"1138","1138",20351
"1139","1139",33196
"1140","1140",29581
"1141","1141",42386
"1142","1142",25079
"1143","1143",24411
"1144","1144",27840
"1145","1145",28599
"1146","1146",17639
"1147","1147",27216
"1148","1148",104750
"1149","1149",101663
"1150","1150",250032
"1151","1151",59446
"1152","1152",363034
"1153","1153",345894
"1154","1154",9796
"1155","1155",35888
"1156","1156",39802
"1157","1157",50937
"1158","1158",44565
"1159","1159",19754
"1160","1160",22385
"1161","1161",28245
"1162","1162",26241
"1163","1163",39629
"1164","1164",65572
"1165","1165",76314
"1166","1166",1998
"1167","1167",174297
"1168","1168",93498
"1169","1169",90266
"1170","1170",63375
"1171","1171",52160
"1172","1172",218985
"1173","1173",84560
"1174","1174",33963
"1175","1175",237259
"1176","1176",64897
"1177","1177",58961
"1178","1178",79296
"1179","1179",84063
"1180","1180",79939
"1181","1181",41518
"1182","1182",50137
"1183","1183",100903
"1184","1184",41942
"1185","1185",46681
"1186","1186",55426
"1187","1187",51008
"1188","1188",40312
"1189","1189",37253
"1190","1190",46628
"1191","1191",69828
"1192","1192",76655
"1193","1193",79222
"1194","1194",28689
"1195","1195",45646
"1196","1196",95625
"1197","1197",96968
"1198","1198",57835
"1199","1199",138084
"1200","1200",79361
"1201","1201",56069
"1202","1202",109321
"1203","1203",43367
"1204","1204",132449
"1205","1205",111537
"1206","1206",58447
"1207","1207",27129
"1208","1208",117422
"1209","1209",35886
"1210","1210",27787
"1211","1211",61208
"1212","1212",94543
"1213","1213",76620
"1214","1214",75037
"1215","1215",53746
"1216","1216",74228
"1217","1217",54113
"1218","1218",31455
"1219","1219",63584
"1220","1220",97176
"1221","1221",2322
"1222","1222",90141
"1223","1223",292561
"1224","1224",69305
"1225","1225",87725
"1226","1226",16948
"1227","1227",34804
"1228","1228",45215
"1229","1229",18278
"1230","1230",251064
"1231","1231",27503
"1232","1232",5906
"1233","1233",6524
"1234","1234",12182
"1235","1235",21010
"1236","1236",41246
"1237","1237",53943
"1238","1238",976
"1239","1239",17956
"1240","1240",40684
"1241","1241",82361
"1242","1242",23580
"1243","1243",33977
"1244","1244",21705
"1245","1245",3692
"1246","1246",30626
"1247","1247",27009
"1248","1248",43920
"1249","1249",9230
"1250","1250",12158
"1251","1251",5488
"1252","1252",9668
"1253","1253",14433
"1254","1254",27110
"1255","1255",356245
"1256","1256",1189857
"1257","1257",3274
"1258","1258",19564
"1259","1259",5020
"1260","1260",66733
"1261","1261",10405
"1262","1262",5352
"1263","1263",213
"1264","1264",19547
"1265","1265",37902
"1266","1266",5582
"1267","1267",21887
"1268","1268",6630
"1269","1269",9186
"1270","1270",35458
"1271","1271",12231
"1272","1272",69666
