index,area,time,profit,distance,shape,profit_lo,profit_up,profit_be,time_be
1.0,0.0,0.0,0.0,0.0,Polygon(74 Points),0.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0,0.0,Polygon(117 Points),0.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0,0.0,Polygon(129 Points),0.0,0.0,0.0,0.0
4.0,0.0,0.0,0.0,0.0,Polygon(110 Points),0.0,0.0,0.0,0.0
5.0,0.0,0.0,0.0,0.0,Polygon(137 Points),0.0,0.0,0.0,0.0
6.0,0.0,0.0,0.0,0.0,Polygon(152 Points),0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,Polygon(36 Points),0.0,0.0,0.0,0.0
8.0,0.0,0.0,0.0,0.0,Polygon(239 Points),0.0,0.0,0.0,0.0
9.0,0.0,0.0,0.0,0.0,Polygon(149 Points),0.0,0.0,0.0,0.0
10.0,0.0,0.0,0.0,0.0,Polygon(187 Points),0.0,0.0,0.0,0.0
11.0,0.0,0.0,0.0,0.0,Polygon(250 Points),0.0,0.0,0.0,0.0
12.0,0.0,0.0,0.0,0.0,Polygon(162 Points),0.0,0.0,0.0,0.0
13.0,0.0,0.0,0.0,0.0,Polygon(190 Points),0.0,0.0,0.0,0.0
14.0,0.0,0.0,0.0,0.0,Polygon(44 Points),0.0,0.0,0.0,0.0
15.0,0.0,0.0,0.0,0.0,Polygon(61 Points),0.0,0.0,0.0,0.0
16.0,0.0,0.0,0.0,0.0,Polygon(206 Points),0.0,0.0,0.0,0.0
17.0,0.0,0.0,0.0,0.0,Polygon(215 Points),0.0,0.0,0.0,0.0
18.0,0.0,0.0,0.0,0.0,Polygon(34 Points),0.0,0.0,0.0,0.0
19.0,0.0,0.0,0.0,0.0,Polygon(90 Points),0.0,0.0,0.0,0.0
20.0,0.0,0.0,0.0,0.0,Polygon(172 Points),0.0,0.0,0.0,0.0
21.0,0.0,0.0,0.0,0.0,Polygon(253 Points),0.0,0.0,0.0,0.0
22.0,0.0,0.0,0.0,0.0,Polygon(54 Points),0.0,0.0,0.0,0.0
23.0,0.0,0.0,0.0,0.0,Polygon(118 Points),0.0,0.0,0.0,0.0
24.0,0.0,0.0,0.0,0.0,Polygon(191 Points),0.0,0.0,0.0,0.0
25.0,0.0,0.0,0.0,0.0,Polygon(115 Points),0.0,0.0,0.0,0.0
26.0,0.0,0.0,0.0,0.0,Polygon(60 Points),0.0,0.0,0.0,0.0
27.0,0.0,0.0,0.0,0.0,Polygon(290 Points),0.0,0.0,0.0,0.0
28.0,0.0,0.0,0.0,0.0,Polygon(102 Points),0.0,0.0,0.0,0.0
29.0,0.0,0.0,0.0,0.0,Polygon(234 Points),0.0,0.0,0.0,0.0
30.0,0.0,0.0,0.0,0.0,Polygon(127 Points),0.0,0.0,0.0,0.0
31.0,0.0,0.0,0.0,0.0,Polygon(110 Points),0.0,0.0,0.0,0.0
32.0,0.0,0.0,0.0,0.0,Polygon(118 Points),0.0,0.0,0.0,0.0
33.0,0.0,0.0,0.0,0.0,Polygon(248 Points),0.0,0.0,0.0,0.0
34.0,0.0,0.0,0.0,0.0,Polygon(185 Points),0.0,0.0,0.0,0.0
35.0,0.0,0.0,0.0,0.0,Polygon(307 Points),0.0,0.0,0.0,0.0
36.0,0.0,0.0,0.0,0.0,Polygon(158 Points),0.0,0.0,0.0,0.0
37.0,0.0,0.0,0.0,0.0,Polygon(96 Points),0.0,0.0,0.0,0.0
38.0,0.0,0.0,0.0,0.0,Polygon(121 Points),0.0,0.0,0.0,0.0
39.0,0.0,0.0,0.0,0.0,Polygon(78 Points),0.0,0.0,0.0,0.0
40.0,0.0,0.0,0.0,0.0,Polygon(230 Points),0.0,0.0,0.0,0.0
41.0,0.0,0.0,0.0,0.0,Polygon(180 Points),0.0,0.0,0.0,0.0
42.0,0.0,0.0,0.0,0.0,Polygon(182 Points),0.0,0.0,0.0,0.0
43.0,0.0,0.0,0.0,0.0,Polygon(244 Points),0.0,0.0,0.0,0.0
44.0,0.0,0.0,0.0,0.0,Polygon(182 Points),0.0,0.0,0.0,0.0
45.0,46.0,8000.0,17631.392897166792,67.8,Polygon(42 Points),17540.660461013314,17631.346881050296,17631.346881050296,80.50098141023022
46.0,46.0,8000.0,893646.4018174303,0.0,Polygon(65 Points),889047.6321360106,893644.0694925156,893644.0694925156,4487.00765893766
47.0,46.0,8000.0,12458.914124718642,54.1,Polygon(31 Points),12394.799642274977,12458.881608238114,12458.881608238114,57.946202636747294
48.0,46.0,8000.0,10584.21314900208,86.2,Polygon(132 Points),10529.7460147616,10584.185525297697,10584.185525297697,47.16463111731752
49.0,46.0,8000.0,15029.20164056376,113.2,Polygon(177 Points),14951.860270755744,15029.162415897987,15029.162415897987,64.69239329922642
50.0,46.0,8000.0,21512.940295575114,47.6,Polygon(176 Points),21402.23313288942,21512.88414902035,21512.88414902035,100.95017915740024
51.0,46.0,8000.0,15941.290123636756,24.8,Polygon(103 Points),15859.255079849636,15941.248518514134,15941.248518514134,77.22494059246493
52.0,46.0,8000.0,18940.32231822057,28.4,Polygon(78 Points),18842.85403562445,18940.272885933322,18940.272885933322,91.28697696414211
53.0,106.0,3199.99,8601.664105225005,63.3,Polygon(161 Points),8579.261056684569,8276.988377353506,8579.261056684569,45.10051788914285
54.0,46.0,8000.0,11023.128971341568,37.6,Polygon(120 Points),10966.403144208278,11023.100202112168,11023.100202112168,52.447219770094634
55.0,46.0,8000.0,19442.12159371019,35.7,Polygon(128 Points),19342.071015376532,19442.070851778597,19442.070851778597,92.74972918402555
56.0,46.0,8000.0,31025.799031589326,26.2,Polygon(109 Points),30866.138002754975,31025.718057454673,31025.718057454673,150.00138682151376
57.0,46.0,8000.0,15692.945099102952,73.4,Polygon(150 Points),15612.188056958355,15692.904142135229,15692.904142135229,71.11788819246144
58.0,46.0,8000.0,18117.96794891914,46.9,Polygon(121 Points),18024.73156199589,18117.920662891956,18117.920662891956,85.10103277813027
59.0,46.0,8000.0,18229.564784662114,49.7,Polygon(146 Points),18135.754112267878,18229.5172073787,18229.5172073787,85.2966484054008
60.0,46.0,8000.0,11201.300870724432,62.7,Polygon(162 Points),11143.658157978109,11201.271636484755,11201.271636484755,51.493812966274135
61.0,46.0,8000.0,81065.64803260699,10.6,Polygon(151 Points),80648.47828446186,81065.43645962887,81065.43645962887,400.78392786303664
62.0,46.0,8000.0,6890.513973056524,62.5,Polygon(123 Points),6855.054884669611,6890.495989525922,6890.495989525922,31.685106575021692
63.0,46.0,8000.0,10150.570618500164,49.2,Polygon(191 Points),10098.335040407383,10150.544126558045,10150.544126558045,47.527372940796134
64.0,46.0,8000.0,47907.53299822543,55.2,Polygon(307 Points),47660.997332870786,47907.40796450677,47907.40796450677,222.4837630599143
65.0,46.0,8000.0,40947.09075331088,25.7,Polygon(119 Points),40736.37403233969,40946.98388562837,40946.98388562837,198.1084253744512
66.0,46.0,8000.0,26561.212225793694,82.2,Polygon(288 Points),26424.52628688394,26561.142903770007,26561.142903770007,118.9813685421568
67.0,46.0,8000.0,24438.92457020325,55.3,Polygon(186 Points),24313.16007864218,24438.860787131394,24438.860787131394,113.47953236795585
68.0,46.0,8000.0,11017.989778803625,62.9,Polygon(47 Points),10961.29039833065,11017.961022986987,11017.961022986987,50.637472377482304
69.0,46.0,8000.0,7901.295697787697,146.7,Polygon(46 Points),7860.635052788713,7901.275076221073,7901.275076221073,32.632503252998696
70.0,46.0,8000.0,6532.093101784079,110.9,Polygon(46 Points),6498.478473390117,6532.076053694975,6532.076053694975,28.198811410327366
71.0,46.0,8000.0,10144.987723824488,128.0,Polygon(167 Points),10092.78087571564,10144.961246453147,10144.961246453147,42.8686865646551
72.0,46.0,8000.0,4419.084545374599,163.5,Polygon(153 Points),4396.3436134069125,4419.073012019837,4419.073012019837,17.887400709643703
73.0,46.0,8000.0,10376.257671799322,78.2,Polygon(160 Points),10322.860691639584,10376.230590837278,10376.230590837278,46.725825243076436
74.0,46.0,8000.0,9860.31106346775,65.9,Polygon(209 Points),9809.569182254083,9860.285329073124,9860.285329073124,45.13464398769068
75.0,46.0,8000.0,21799.69200522715,142.2,Polygon(279 Points),21687.509197290994,21799.63511028001,21799.63511028001,90.52590970856839
76.0,46.0,8000.0,4669.331922239756,149.9,Polygon(136 Points),4645.303198985446,4669.319735765156,4669.319735765156,19.210072105805935
77.0,46.0,8000.0,11088.60053321349,102.6,Polygon(203 Points),11031.537784638876,11088.57159311007,11088.57159311007,48.37677434630321
78.0,46.0,8000.0,5270.505105490134,112.8,Polygon(229 Points),5243.382701107817,5270.491350015548,5270.491350015548,22.698053189021042
79.0,46.0,8000.0,6216.3772967544155,95.4,Polygon(156 Points),6184.387364962111,6216.361072650992,6216.361072650992,27.37231829427813
80.0,106.0,3199.99,6096.9035482299205,55.9,Polygon(15 Points),6081.024152747088,5866.771730355117,6081.024152747088,32.28893376006732
81.0,106.0,3199.99,33128.181474188226,88.7,Polygon(46 Points),33041.899070162275,31877.735478900227,33041.899070162275,167.95923883764647
82.0,106.0,3199.99,6649.501994769775,82.5,Polygon(33 Points),6632.183355709217,6398.511968453422,6632.183355709217,33.98697053237472
83.0,106.0,3199.99,7992.577080381835,52.8,Polygon(216 Points),7971.760400015742,7690.891761192759,7971.760400015742,42.50740129091134
84.0,106.0,3199.99,9679.997794694344,119.2,Polygon(149 Points),9654.786224257165,9314.619620036514,9654.786224257165,47.20445257170393
85.0,106.0,3199.99,12404.6273077822,42.8,Polygon(150 Points),12372.319435223746,11936.40611815421,12372.319435223746,66.88500425873616
86.0,106.0,3199.99,7347.000632172238,78.9,Polygon(201 Points),7327.865356744642,7069.683040047955,7327.865356744642,37.73016519936728
87.0,106.0,3199.99,18219.81500341636,88.5,Polygon(224 Points),18172.361464784073,17532.0955545338,18172.361464784073,92.39814950705328
88.0,106.0,3199.99,13297.640672171532,85.4,Polygon(195 Points),13263.006944812783,12795.712078890569,13263.006944812783,67.70945494265509
89.0,106.0,3199.99,4466.275177120077,96.2,Polygon(139 Points),4454.642755955529,4297.692548658101,4454.642755955529,22.425132684851615
90.0,106.0,3199.99,15629.431019383794,51.9,Polygon(24 Points),15588.72414016795,15039.4873956432,15588.72414016795,83.22515319634117
91.0,106.0,3199.99,12557.934956347577,66.8,Polygon(43 Points),12525.22779376217,12083.927064079571,12525.22779376217,65.53557321324705
92.0,106.0,3199.99,5266.979112126084,92.9,Polygon(28 Points),5253.26125622437,5068.173362913585,5253.26125622437,26.55837330629958
93.0,357.0,3200.0,5502.063386804853,93.4,Polygon(25 Points),5442.523001524594,5484.3300665952065,5484.3300665952065,20.963658156753255
94.0,106.0,3199.99,11601.601653037,53.1,Polygon(208 Points),11571.385262138654,11163.691219067965,11571.385262138654,61.67624323430297
95.0,106.0,3199.99,6377.51024684235,60.7,Polygon(226 Points),6360.900010743926,6136.786736127289,6360.900010743926,33.556140395318984
96.0,106.0,3199.99,4657.291958502791,93.4,Polygon(191 Points),4645.162033811831,4481.499270246288,4645.162033811831,23.468886176690404
97.0,106.0,3199.99,11735.927995640497,32.8,Polygon(103 Points),11705.3617515583,11292.947321480307,11705.3617515583,64.16717617897615
98.0,357.0,3200.0,7286.064635919901,97.4,Polygon(219 Points),7207.218743915109,7262.5814245910715,7262.5814245910715,27.618121187255593
99.0,357.0,3200.0,4576.370803163234,98.2,Polygon(149 Points),4526.847767594592,4561.621018737779,4561.621018737779,17.329084815305837
100.0,106.0,3199.99,6572.4506714518775,80.0,Polygon(142 Points),6555.3327126917,6324.369000330016,6555.3327126917,33.70364915995205
101.0,106.0,3199.99,4737.76934794438,75.2,Polygon(113 Points),4725.429819758095,4558.938985271101,4725.429819758095,24.44978896422948
102.0,106.0,3199.99,6682.483177428826,100.7,Polygon(100 Points),6665.078638822903,6430.248253688567,6665.078638822903,33.35929601666737
103.0,106.0,3199.99,5185.118205570064,40.8,Polygon(34 Points),5171.613556536314,4989.402352579409,5171.613556536314,28.035419948097967
104.0,106.0,3199.99,25149.010626958938,18.2,Polygon(33 Points),25083.50998674242,24199.743923368875,25083.50998674242,140.37967811825763
105.0,106.0,3199.99,17186.8076946231,10.5,Polygon(26 Points),17142.044625253315,16538.079817112794,17142.044625253315,97.00513335958546
106.0,106.0,3199.99,150057.1361420696,0.0,Polygon(77 Points),149666.31208015495,144393.12632917252,149666.31208015495,860.0246977664939
107.0,106.0,3199.99,3484.3242421085906,10.9,Polygon(37 Points),3475.249313795689,3352.8060270739284,3475.249313795689,19.654706012415467
108.0,106.0,3199.99,15975.662892812106,48.9,Polygon(231 Points),15934.054252103168,15372.650508870876,15934.054252103168,85.4189286173308
109.0,106.0,3199.99,15433.203325401944,26.1,Polygon(156 Points),15393.007521543088,14850.666450936,15393.007521543088,85.18302306513894
110.0,106.0,3199.99,10894.062411070061,16.8,Polygon(68 Points),10865.688807310124,10482.858532434162,10865.688807310124,60.931925067543446
111.0,106.0,3199.99,22708.49095459762,22.1,Polygon(156 Points),22649.346651947293,21851.343344628902,22649.346651947293,126.05279631278147
112.0,106.0,3199.99,8207.69934495254,47.1,Polygon(158 Points),8186.322378288778,7897.894087926268,8186.322378288778,43.99369880753635
113.0,106.0,3199.99,12468.456138443216,26.0,Polygon(151 Points),12435.98202358861,11997.82568570049,12435.98202358861,68.82895298114977
114.0,106.0,3199.99,8007.699150581775,46.6,Polygon(104 Points),7986.843084758568,7705.44303845205,7986.843084758568,42.95122326075619
115.0,164.0,4800.0,12046.82004358482,39.9,Polygon(36 Points),11991.223349711381,12022.653214471438,12022.653214471438,50.95531894861273
116.0,106.0,3199.99,6369.395087341838,92.1,Polygon(35 Points),6352.805987189899,6128.977888903729,6352.805987189899,32.150506446576216
117.0,106.0,3199.99,33181.982443190056,91.3,Polygon(38 Points),33095.559914450394,31929.505693322808,33095.559914450394,167.66491001515217
118.0,164.0,4800.0,14212.643674846728,44.1,Polygon(163 Points),14147.051593561886,14184.132040266253,14184.132040266253,59.76756954328731
119.0,164.0,4800.0,13340.86887824182,95.0,Polygon(170 Points),13279.300082464526,13314.106089618923,13314.106089618923,52.41694291601576
120.0,164.0,4800.0,6989.512896360591,118.2,Polygon(148 Points),6957.255934986762,6975.491406611346,6975.491406611346,26.663948518639064
121.0,106.0,3199.99,6415.04023380587,77.9,Polygon(145 Points),6398.332250793666,6172.900127919768,6398.332250793666,32.98759544578712
122.0,106.0,3199.99,6986.4503200438285,69.4,Polygon(103 Points),6968.25409850686,6722.741947437136,6968.25409850686,36.3334023993376
123.0,164.0,4800.0,11251.093186470254,58.5,Polygon(175 Points),11199.16881295371,11228.522645415234,11228.522645415234,46.39097467188593
124.0,164.0,4800.0,12144.751814899708,74.1,Polygon(213 Points),12088.703160866615,12120.38852727084,12120.38852727084,49.03983253279985
125.0,106.0,3199.99,6139.000457039201,87.7,Polygon(165 Points),6123.011420087007,5907.279662387162,6123.011420087007,31.16515616678754
126.0,106.0,3199.99,14359.11838297018,90.0,Polygon(210 Points),14321.72003513931,13817.123583411343,14321.72003513931,72.67754240888222
127.0,46.0,8000.0,60878.17009199754,53.7,Polygon(67 Points),60564.88658040949,60878.01120625419,60878.01120625419,283.29772248859956
128.0,46.0,8000.0,5820.291770758609,75.7,Polygon(22 Points),5790.34012402457,5820.276580397545,5820.276580397545,26.296342438039915
129.0,46.0,8000.0,9263.965687674463,103.5,Polygon(33 Points),9216.292643338867,9263.94150967975,9263.94150967975,40.36992564461401
130.0,0.0,0.0,0.0,0.0,Polygon(47 Points),0.0,0.0,0.0,0.0
131.0,46.0,8000.0,13233.15707839575,47.9,Polygon(135 Points),13165.058285139465,13233.122541220993,13233.122541220993,62.071431424961354
132.0,46.0,8000.0,31373.173044834537,64.5,Polygon(210 Points),31211.724403945816,31373.091164089543,31373.091164089543,143.877789010298
133.0,0.0,0.0,0.0,0.0,Polygon(127 Points),0.0,0.0,0.0,0.0
134.0,0.0,0.0,0.0,0.0,Polygon(136 Points),0.0,0.0,0.0,0.0
135.0,0.0,0.0,0.0,0.0,Polygon(106 Points),0.0,0.0,0.0,0.0
136.0,0.0,0.0,0.0,0.0,Polygon(119 Points),0.0,0.0,0.0,0.0
137.0,46.0,8000.0,17989.60196693753,80.1,Polygon(238 Points),17897.026160737103,17989.555015932317,17989.555015932317,80.8073443428522
138.0,46.0,8000.0,16985.561014012084,87.1,Polygon(195 Points),16898.152075919472,16985.516683450172,16985.516683450172,75.601067079406
139.0,106.0,3199.99,12132.197772179981,74.6,Polygon(148 Points),12100.599442802388,11674.259622750176,12100.599442802388,62.65934674100233
140.0,46.0,8000.0,20374.162848597734,116.1,Polygon(199 Points),20269.315917863292,20374.109674134626,20374.109674134626,87.38002440543823
141.0,141.0,12800.0,2.1981631140437457e6,0.0,Polygon(181 Points),2.198108566043122e6,2.1936024948501014e6,2.198108566043122e6,11226.248641559072
142.0,141.0,12800.0,6529.8963237757525,60.7,Polygon(120 Points),6529.734282666763,6516.34847997997,6529.734282666763,30.615939773421026
143.0,337.0,3200.0,13898.852176985394,88.4,Polygon(78 Points),13750.947144314701,13562.331924496864,13750.947144314701,79.79143464738658
144.0,141.0,12800.0,6100.228497161526,76.6,Polygon(38 Points),6100.077118373598,6087.572102832994,6100.077118373598,28.00034738088113
145.0,141.0,12800.0,27537.61951066422,26.8,Polygon(76 Points),27536.93615733314,27480.486081718373,27536.93615733314,135.30489472155608
146.0,141.0,12800.0,18163.473817167152,41.1,Polygon(202 Points),18163.02308574746,18125.789312871453,18163.02308574746,87.47562824098752
147.0,141.0,12800.0,14689.47775487108,58.4,Polygon(257 Points),14689.113231584968,14659.000892728562,14689.113231584968,69.08731608036089
148.0,337.0,3200.0,11650.366399960772,64.7,Polygon(159 Points),11526.388692948025,11368.286686285523,11526.388692948025,69.01173152543103
149.0,141.0,12800.0,13592.663701244674,54.3,Polygon(268 Points),13592.32639569018,13564.46244421666,13592.32639569018,64.28574739447879
150.0,141.0,12800.0,21115.286813011615,51.8,Polygon(287 Points),21114.76283156961,21071.478061193568,21114.76283156961,100.20473257414314
151.0,141.0,12800.0,23002.012047677617,47.0,Polygon(220 Points),23001.441246648556,22954.288829611192,23001.441246648556,109.8790938678357
152.0,337.0,3200.0,11214.867387469525,62.1,Polygon(160 Points),11095.524055644772,10943.332014850346,11095.524055644772,66.66477304623339
153.0,141.0,12800.0,21527.733203022653,62.7,Polygon(262 Points),21527.1989866141,21483.06873175839,21527.1989866141,100.66269007688408
154.0,141.0,12800.0,9549.769322871789,75.1,Polygon(278 Points),9549.532342813458,9529.956024672707,9549.532342813458,43.92098431293551
155.0,141.0,12800.0,24958.533770306873,56.4,Polygon(336 Points),24957.914417672408,24906.751276355055,24957.914417672408,117.70338212304671
156.0,141.0,12800.0,6877.626447027757,118.5,Polygon(286 Points),6877.455776903542,6863.357153279429,6877.455776903542,29.91212843209612
157.0,337.0,3200.0,9721.949574274293,89.2,Polygon(306 Points),9618.49317002626,9486.560861324824,9618.49317002626,55.75435327502845
158.0,141.0,12800.0,16039.11729649424,48.5,Polygon(189 Points),16038.719281544983,16005.840281824961,16038.719281544983,76.4600470503146
159.0,141.0,12800.0,12246.464025243833,84.2,Polygon(301 Points),12246.160125991308,12221.055783912252,12246.160125991308,55.65283996523139
160.0,160.0,1600.0,163503.06006426085,0.0,Polygon(110 Points),159359.30768907844,161375.00282571325,161375.00282571325,601.6065217498591
161.0,160.0,1600.0,10903.799123075407,47.5,Polygon(49 Points),10627.45785156038,10761.881848607212,10761.881848607212,37.50078920171006
162.0,162.0,6400.0,771373.8829059926,0.0,Polygon(184 Points),767332.8981050923,771159.3892663103,771159.3892663103,3723.8648418942494
163.0,164.0,4800.0,33733.74680885128,26.4,Polygon(41 Points),33578.06383294973,33666.07436985625,33666.07436985625,145.4129769099777
164.0,164.0,4800.0,219038.40416723,0.0,Polygon(73 Points),218027.53067041066,218598.99661705276,218598.99661705276,980.8455566938427
165.0,164.0,4800.0,13646.272046762087,10.4,Polygon(13 Points),13583.29379966015,13618.896596361428,13618.896596361428,60.18697515023093
166.0,164.0,4800.0,74331.14490453112,27.7,Polygon(55 Points),73988.10284915319,74182.03102466813,74182.03102466813,319.8238902633652
167.0,0.0,0.0,0.0,0.0,Polygon(161 Points),0.0,0.0,0.0,0.0
168.0,164.0,4800.0,45282.483111836584,31.2,Polygon(148 Points),45073.50212413282,45191.64303725805,45191.64303725805,193.87765621797305
169.0,164.0,4800.0,30031.108225342923,26.9,Polygon(157 Points),29892.513116870832,29970.863558456433,29970.863558456433,129.36078801840446
170.0,164.0,4800.0,55622.45432902205,20.5,Polygon(83 Points),55365.753842534206,55510.87149274053,55510.87149274053,241.78607403926995
171.0,164.0,4800.0,63738.52661295865,47.8,Polygon(204 Points),63444.37003560264,63610.662323874785,63610.662323874785,266.67312109316424
172.0,164.0,4800.0,37302.928900068,15.1,Polygon(63 Points),37130.77396531042,37228.09641274811,37228.09641274811,163.41236636204678
173.0,0.0,0.0,0.0,0.0,Polygon(118 Points),0.0,0.0,0.0,0.0
174.0,164.0,4800.0,56691.232014090885,16.2,Polygon(99 Points),56429.599063636546,56577.50512920716,56577.50512920716,247.95401858447772
175.0,164.0,4800.0,24640.000663590574,40.3,Polygon(135 Points),24526.285793693067,24590.57096486209,24590.57096486209,104.16374254468487
176.0,164.0,4800.0,51731.896443842496,32.1,Polygon(137 Points),51493.151082022945,51628.118359954264,51628.118359954264,221.2109846168411
177.0,164.0,4800.0,58883.836715597834,51.5,Polygon(130 Points),58612.08478171601,58765.71130040131,58765.71130040131,245.11565203557979
178.0,164.0,4800.0,39183.01632630876,62.1,Polygon(135 Points),39002.18469141671,39104.412241888225,39104.412241888225,160.77729166723773
179.0,164.0,4800.0,24852.34384883214,46.8,Polygon(93 Points),24737.649004217383,24802.488173667345,24802.488173667345,104.12181026280011
180.0,164.0,4800.0,42885.98979495534,80.2,Polygon(132 Points),42688.06874712171,42799.95726662145,42799.95726662145,171.78168076183334
181.0,164.0,4800.0,10708.18645418152,72.9,Polygon(174 Points),10658.76762314736,10686.705024956529,10686.705024956529,43.30797750796662
182.0,277.0,3200.0,45697.886649760025,103.1,Polygon(32 Points),45202.59484087935,45550.95468407459,45550.95468407459,171.99118908091242
183.0,164.0,4800.0,28847.964416666888,93.4,Polygon(177 Points),28714.829577701697,28790.093225447607,28790.093225447607,113.57958591112958
184.0,164.0,4800.0,11000.477219383101,117.8,Polygon(140 Points),10949.70945143977,10978.409432849834,10978.409432849834,41.986219227366284
185.0,277.0,3200.0,28324.784663796738,93.6,Polygon(265 Points),28017.7894204541,28233.712262130433,28233.712262130433,107.91391851789639
186.0,164.0,4800.0,21660.36083292873,113.3,Polygon(128 Points),21560.397154044207,21616.908516309933,21616.908516309933,83.14143343714655
187.0,277.0,3200.0,20632.154166443797,90.4,Polygon(208 Points),20408.53470157613,20565.81580398877,20565.81580398877,78.93245434195255
188.0,277.0,3200.0,9739.812759137114,136.8,Polygon(177 Points),9634.248807862848,9708.496434925528,9708.496434925528,35.1448897933529
189.0,162.0,6400.0,30766.0107670781,155.3,Polygon(50 Points),30604.837327518882,30757.455754036855,30757.455754036855,120.91121863474567
190.0,162.0,6400.0,14205.282863769957,93.5,Polygon(29 Points),14130.86586130582,14201.332843045002,14201.332843045002,60.28752570219554
191.0,141.0,12800.0,41243.83388252907,119.1,Polygon(397 Points),41242.81040585348,41158.26360832038,41242.81040585348,179.24273081418724
192.0,162.0,6400.0,22010.574294973754,151.4,Polygon(291 Points),21895.26782925573,22004.4538800924,22004.4538800924,86.90789802380876
193.0,141.0,12800.0,20539.54823133586,200.3,Polygon(1221 Points),20539.038536999447,20496.93398797323,20539.038536999447,81.02962681459388
194.0,162.0,6400.0,14666.783960918954,87.6,Polygon(365 Points),14589.94929957304,14662.705611957543,14662.705611957543,62.7245885142269
195.0,141.0,12800.0,29526.73942144338,145.5,Polygon(815 Points),29526.006707574197,29465.47908381382,29526.006707574197,124.21729490259354
196.0,162.0,6400.0,25853.830159752142,101.6,Polygon(365 Points),25718.39008712869,25846.641062151633,25846.641062151633,108.58709952730987
197.0,213.0,3200.0,41915.55555973337,57.0,Polygon(59 Points),41465.64625072086,41778.768383963834,41778.768383963834,167.4283531702915
198.0,213.0,3200.0,9249.601267508664,55.3,Polygon(73 Points),9150.318753908778,9219.416129378411,9219.416129378411,37.0322169596212
199.0,213.0,3200.0,11426.37632920769,72.3,Polygon(66 Points),11303.72894901337,11389.08750584652,11389.08750584652,44.71350640320386
200.0,213.0,3200.0,13415.998078794499,62.6,Polygon(191 Points),13271.994680897464,13372.216326105747,13372.216326105747,53.18501782295162
201.0,213.0,3200.0,15350.428607177228,76.5,Polygon(174 Points),15185.661597997094,15300.334036128646,15300.334036128646,59.735546379312105
202.0,213.0,3200.0,5818.124252031094,81.8,Polygon(187 Points),5755.674208675475,5799.137392043576,5799.137392043576,22.483467458971774
203.0,213.0,3200.0,17894.20623177663,75.9,Polygon(123 Points),17702.135057875737,17835.810299755776,17835.810299755776,69.68982269092126
204.0,213.0,3200.0,12072.45379313253,38.8,Polygon(93 Points),11942.871606480767,12033.056561319208,12033.056561319208,49.44344809015182
205.0,213.0,3200.0,11275.341243370925,67.3,Polygon(141 Points),11154.315029595567,11238.545307735036,11238.545307735036,44.41769103095546
206.0,213.0,3200.0,72780.43198604888,98.7,Polygon(253 Points),71999.22812444642,72542.92040807463,72542.92040807463,275.1475948757171
207.0,160.0,1600.0,26448.94230529134,44.3,Polygon(208 Points),25778.631502205833,26104.698820780526,26104.698820780526,91.36616309840242
